"","TransID","Date","CustomerID","ProductID"
"187",187,2018-05-11,3270,1
"188",188,2018-05-11,549,1
"189",189,2018-05-11,3036,3
"190",190,2018-05-12,2771,3
"191",191,2018-05-12,4836,2
"192",192,2018-05-12,2000,1
"193",193,2018-05-12,2166,2
"194",194,2018-05-12,870,1
"195",195,2018-05-12,2942,2
"196",196,2018-05-12,1946,3
"197",197,2018-05-12,2323,4
"198",198,2018-05-12,691,1
"199",199,2018-05-12,792,2
"200",200,2018-05-12,97,1
"201",201,2018-05-12,2666,1
"202",202,2018-05-12,3297,2
"203",203,2018-05-12,2225,2
"204",204,2018-05-12,4168,1
"205",205,2018-05-12,2341,1
"206",206,2018-05-12,3146,2
"207",207,2018-05-12,3085,1
"208",208,2018-05-12,1085,3
"209",209,2018-05-12,4919,2
"210",210,2018-05-12,3766,1
"211",211,2018-05-12,2211,2
"212",212,2018-05-12,3974,2
"213",213,2018-05-12,1208,1
"214",214,2018-05-12,2124,2
"215",215,2018-05-13,2695,3
"216",216,2018-05-13,727,1
"217",217,2018-05-13,2370,2
"218",218,2018-05-13,3931,1
"219",219,2018-05-13,2027,2
"220",220,2018-05-13,3682,3
"221",221,2018-05-13,2095,1
"222",222,2018-05-13,318,2
"223",223,2018-05-13,2483,4
"224",224,2018-05-13,2206,2
"225",225,2018-05-13,1152,4
"226",226,2018-05-13,1756,1
"227",227,2018-05-13,3735,2
"228",228,2018-05-13,4307,1
"229",229,2018-05-13,2078,2
"230",230,2018-05-13,4295,2
"231",231,2018-05-13,447,3
"232",232,2018-05-13,3259,1
"233",233,2018-05-13,591,2
"234",234,2018-05-14,2820,2
"235",235,2018-05-14,1463,1
"236",236,2018-05-14,152,1
"237",237,2018-05-14,1134,1
"238",238,2018-05-14,1215,1
"239",239,2018-05-14,3929,2
"240",240,2018-05-14,2178,2
"241",241,2018-05-14,4274,2
"242",242,2018-05-14,4339,4
"243",243,2018-05-14,2664,4
"244",244,2018-05-14,1191,2
"245",245,2018-05-14,2636,2
"246",246,2018-05-14,3304,3
"247",247,2018-05-14,3912,1
"248",248,2018-05-14,1468,1
"249",249,2018-05-15,534,1
"250",250,2018-05-15,2638,4
"251",251,2018-05-15,2775,1
"252",252,2018-05-15,4745,1
"253",253,2018-05-15,3521,1
"254",254,2018-05-15,2348,2
"255",255,2018-05-15,4652,1
"256",256,2018-05-15,2255,1
"257",257,2018-05-15,227,3
"258",258,2018-05-15,3566,3
"259",259,2018-05-15,1238,2
"260",260,2018-05-15,2195,1
"261",261,2018-05-15,4438,4
"262",262,2018-05-15,4671,1
"263",263,2018-05-16,2578,1
"264",264,2018-05-16,868,2
"265",265,2018-05-16,4138,2
"266",266,2018-05-16,3726,1
"267",267,2018-05-16,1780,1
"268",268,2018-05-16,2043,2
"269",269,2018-05-16,281,3
"270",270,2018-05-16,459,1
"271",271,2018-05-16,1143,5
"272",272,2018-05-16,3328,3
"273",273,2018-05-16,3748,4
"274",274,2018-05-16,4229,2
"275",275,2018-05-16,4833,4
"276",276,2018-05-16,847,3
"277",277,2018-05-16,4898,1
"278",278,2018-05-16,3401,1
"279",279,2018-05-17,2398,2
"280",280,2018-05-17,1085,3
"281",281,2018-05-17,2230,3
"282",282,2018-05-17,1460,3
"283",283,2018-05-17,1720,1
"284",284,2018-05-17,2000,2
"285",285,2018-05-17,4319,2
"286",286,2018-05-17,1160,5
"287",287,2018-05-17,3053,1
"288",288,2018-05-17,4606,3
"289",289,2018-05-17,4177,1
"290",290,2018-05-17,3448,1
"291",291,2018-05-17,2567,2
"292",292,2018-05-17,4143,1
"293",293,2018-05-17,1082,4
"294",294,2018-05-17,2597,2
"295",295,2018-05-17,156,2
"296",296,2018-05-17,3598,4
"297",297,2018-05-17,1961,2
"298",298,2018-05-17,217,1
"299",299,2018-05-18,1836,1
"300",300,2018-05-18,3598,5
"301",301,2018-05-18,2187,1
"302",302,2018-05-18,3434,2
"303",303,2018-05-18,1982,1
"304",304,2018-05-18,2735,1
"305",305,2018-05-18,4423,1
"306",306,2018-05-18,2314,1
"307",307,2018-05-18,3304,3
"308",308,2018-05-18,3246,2
"309",309,2018-05-18,4755,1
"310",310,2018-05-18,4068,2
"311",311,2018-05-18,318,2
"312",312,2018-05-18,3275,1
"313",313,2018-05-18,1825,1
"314",314,2018-05-18,2423,3
"315",315,2018-05-18,4140,1
"316",316,2018-05-18,1397,1
"317",317,2018-05-18,1148,2
"318",318,2018-05-19,4306,5
"319",319,2018-05-19,554,1
"320",320,2018-05-19,3583,4
"321",321,2018-05-19,4081,2
"322",322,2018-05-19,1365,1
"323",323,2018-05-19,4087,2
"324",324,2018-05-19,646,1
"325",325,2018-05-19,3319,1
"326",326,2018-05-19,3203,3
"327",327,2018-05-19,1060,1
"328",328,2018-05-19,2575,1
"329",329,2018-05-19,3384,2
"330",330,2018-05-19,4698,1
"331",331,2018-05-19,2687,3
"332",332,2018-05-19,3264,2
"333",333,2018-05-19,3883,3
"334",334,2018-05-19,2740,1
"335",335,2018-05-19,1122,3
"336",336,2018-05-19,32,2
"337",337,2018-05-19,1461,1
"338",338,2018-05-19,760,2
"339",339,2018-05-19,4246,2
"340",340,2018-05-19,4603,3
"341",341,2018-05-19,1803,4
"342",342,2018-05-19,1102,4
"343",343,2018-05-19,1332,1
"344",344,2018-05-19,2270,4
"345",345,2018-05-20,4388,1
"346",346,2018-05-20,2938,1
"347",347,2018-05-20,584,5
"348",348,2018-05-20,2089,2
"349",349,2018-05-20,931,3
"350",350,2018-05-20,2497,2
"351",351,2018-05-20,300,2
"352",352,2018-05-20,1486,2
"353",353,2018-05-20,1083,3
"354",354,2018-05-20,4671,1
"355",355,2018-05-20,4093,3
"356",356,2018-05-20,1495,3
"357",357,2018-05-20,4354,3
"358",358,2018-05-20,3635,4
"359",359,2018-05-20,2621,3
"360",360,2018-05-20,516,3
"361",361,2018-05-20,46,1
"362",362,2018-05-20,1662,1
"363",363,2018-05-20,854,2
"364",364,2018-05-20,4820,1
"365",365,2018-05-20,2663,2
"366",366,2018-05-20,171,4
"367",367,2018-05-20,4197,2
"368",368,2018-05-20,655,2
"369",369,2018-05-20,4474,1
"370",370,2018-05-20,2034,2
"371",371,2018-05-20,2299,3
"372",372,2018-05-20,4941,1
"373",373,2018-05-20,4125,1
"374",374,2018-05-20,41,1
"375",375,2018-05-21,3837,1
"376",376,2018-05-21,1307,2
"377",377,2018-05-21,3385,3
"378",378,2018-05-21,4278,3
"379",379,2018-05-21,2078,3
"380",380,2018-05-21,4087,3
"381",381,2018-05-21,4666,1
"382",382,2018-05-21,2633,2
"383",383,2018-05-21,577,2
"384",384,2018-05-21,797,3
"385",385,2018-05-21,3019,3
"386",386,2018-05-21,4194,4
"387",387,2018-05-21,3358,1
"388",388,2018-05-21,1045,3
"389",389,2018-05-21,1059,4
"390",390,2018-05-21,21,3
"391",391,2018-05-21,1269,2
"392",392,2018-05-21,709,1
"393",393,2018-05-21,1116,2
"394",394,2018-05-22,404,3
"395",395,2018-05-22,2795,2
"396",396,2018-05-22,4064,2
"397",397,2018-05-22,4261,1
"398",398,2018-05-22,2687,4
"399",399,2018-05-22,1633,1
"400",400,2018-05-22,2057,4
"401",401,2018-05-22,2815,2
"402",402,2018-05-22,2706,3
"403",403,2018-05-22,3345,2
"404",404,2018-05-22,3014,2
"405",405,2018-05-22,4206,1
"406",406,2018-05-22,919,2
"407",407,2018-05-22,4722,1
"408",408,2018-05-22,3934,4
"409",409,2018-05-22,3409,2
"410",410,2018-05-23,291,3
"411",411,2018-05-23,263,1
"412",412,2018-05-23,290,1
"413",413,2018-05-23,3965,2
"414",414,2018-05-23,789,2
"415",415,2018-05-23,3035,1
"416",416,2018-05-23,4373,2
"417",417,2018-05-23,3301,4
"418",418,2018-05-24,4399,1
"419",419,2018-05-24,3770,4
"420",420,2018-05-24,2599,2
"421",421,2018-05-24,4738,4
"422",422,2018-05-24,1995,3
"423",423,2018-05-24,2593,2
"424",424,2018-05-24,3083,4
"425",425,2018-05-24,125,3
"426",426,2018-05-24,2682,1
"427",427,2018-05-24,4039,3
"428",428,2018-05-24,4416,4
"429",429,2018-05-24,2525,1
"430",430,2018-05-24,1771,3
"431",431,2018-05-24,2346,1
"432",432,2018-05-24,2933,2
"433",433,2018-05-24,2963,1
"434",434,2018-05-24,1246,2
"435",435,2018-05-24,4966,4
"436",436,2018-05-25,14,1
"437",437,2018-05-25,1419,1
"438",438,2018-05-25,1152,2
"439",439,2018-05-25,4094,3
"440",440,2018-05-25,2223,2
"441",441,2018-05-25,2342,2
"442",442,2018-05-25,4912,2
"443",443,2018-05-25,3276,1
"444",444,2018-05-25,4195,3
"445",445,2018-05-25,125,1
"446",446,2018-05-25,2832,4
"447",447,2018-05-25,854,2
"448",448,2018-05-25,4978,2
"449",449,2018-05-25,3175,3
"450",450,2018-05-25,3975,3
"451",451,2018-05-25,25,1
"452",452,2018-05-25,2123,1
"453",453,2018-05-25,2556,4
"454",454,2018-05-25,1222,1
"455",455,2018-05-25,2474,1
"456",456,2018-05-26,1028,1
"457",457,2018-05-26,2477,2
"458",458,2018-05-26,656,5
"459",459,2018-05-26,3376,1
"460",460,2018-05-26,4873,4
"461",461,2018-05-26,2081,1
"462",462,2018-05-26,2897,3
"463",463,2018-05-26,417,4
"464",464,2018-05-26,316,1
"465",465,2018-05-26,1700,3
"466",466,2018-05-26,151,1
"467",467,2018-05-26,4555,2
"468",468,2018-05-26,4379,3
"469",469,2018-05-26,2299,2
"470",470,2018-05-26,2195,2
"471",471,2018-05-26,1844,3
"472",472,2018-05-26,766,2
"473",473,2018-05-26,4302,2
"474",474,2018-05-26,1841,2
"475",475,2018-05-27,2431,2
"476",476,2018-05-27,4535,2
"477",477,2018-05-27,3448,4
"478",478,2018-05-27,2288,3
"479",479,2018-05-27,4777,2
"480",480,2018-05-27,3973,1
"481",481,2018-05-27,2016,4
"482",482,2018-05-27,3497,1
"483",483,2018-05-27,3684,4
"484",484,2018-05-27,3231,3
"485",485,2018-05-27,1098,2
"486",486,2018-05-27,3321,1
"487",487,2018-05-27,2650,5
"488",488,2018-05-27,4370,2
"489",489,2018-05-27,3436,2
"490",490,2018-05-27,433,1
"491",491,2018-05-27,2072,4
"492",492,2018-05-27,362,2
"493",493,2018-05-27,1256,1
"494",494,2018-05-27,1761,4
"495",495,2018-05-27,2278,3
"496",496,2018-05-28,759,4
"497",497,2018-05-28,2447,2
"498",498,2018-05-28,1552,1
"499",499,2018-05-28,3777,2
"500",500,2018-05-28,2853,4
"501",501,2018-05-28,4113,4
"502",502,2018-05-28,204,2
"503",503,2018-05-28,3490,1
"504",504,2018-05-28,778,1
"505",505,2018-05-28,4094,4
"506",506,2018-05-28,3290,2
"507",507,2018-05-28,4870,1
"508",508,2018-05-28,4459,1
"509",509,2018-05-28,778,1
"510",510,2018-05-28,3121,4
"511",511,2018-05-29,985,2
"512",512,2018-05-29,1028,3
"513",513,2018-05-29,1203,2
"514",514,2018-05-29,2629,4
"515",515,2018-05-29,4496,2
"516",516,2018-05-29,2457,3
"517",517,2018-05-29,2375,2
"518",518,2018-05-29,1842,2
"519",519,2018-05-29,4738,5
"520",520,2018-05-29,2204,1
"521",521,2018-05-29,1114,2
"522",522,2018-05-29,3842,1
"523",523,2018-05-29,1512,1
"524",524,2018-05-29,2780,3
"525",525,2018-05-30,193,2
"526",526,2018-05-30,4256,4
"527",527,2018-05-30,782,4
"528",528,2018-05-30,4388,1
"529",529,2018-05-30,2054,1
"530",530,2018-05-30,4032,3
"531",531,2018-05-30,2489,2
"532",532,2018-05-30,3585,3
"533",533,2018-05-30,580,3
"534",534,2018-05-30,4023,1
"535",535,2018-05-30,6,1
"536",536,2018-05-30,3264,1
"537",537,2018-05-30,979,3
"538",538,2018-05-30,1714,4
"539",539,2018-05-30,1767,1
"540",540,2018-05-30,2054,1
"541",541,2018-05-30,184,2
"542",542,2018-05-31,2596,3
"543",543,2018-05-31,1640,4
"544",544,2018-05-31,3827,1
"545",545,2018-05-31,4024,1
"546",546,2018-05-31,2469,2
"547",547,2018-05-31,1223,1
"548",548,2018-05-31,3877,2
"549",549,2018-05-31,931,3
"550",550,2018-05-31,15,3
"551",551,2018-05-31,4504,2
"552",552,2018-05-31,3296,2
"553",553,2018-05-31,1313,4
"554",554,2018-05-31,3776,1
"555",555,2018-05-31,2360,1
"556",556,2018-05-31,924,4
"557",557,2018-05-31,4897,3
"558",558,2018-06-01,861,2
"559",559,2018-06-01,1301,2
"560",560,2018-06-01,4075,3
"561",561,2018-06-01,1708,3
"562",562,2018-06-01,3040,1
"563",563,2018-06-01,906,2
"564",564,2018-06-01,2131,1
"565",565,2018-06-01,4649,2
"566",566,2018-06-01,4573,2
"567",567,2018-06-01,1423,1
"568",568,2018-06-02,4019,1
"569",569,2018-06-02,2957,2
"570",570,2018-06-02,3652,2
"571",571,2018-06-02,3710,1
"572",572,2018-06-02,4603,2
"573",573,2018-06-02,4849,4
"574",574,2018-06-02,1187,1
"575",575,2018-06-02,1766,2
"576",576,2018-06-02,1875,2
"577",577,2018-06-02,123,3
"578",578,2018-06-02,2577,1
"579",579,2018-06-02,1692,3
"580",580,2018-06-02,2383,1
"581",581,2018-06-02,4681,3
"582",582,2018-06-02,4534,2
"583",583,2018-06-02,2479,1
"584",584,2018-06-02,4385,1
"585",585,2018-06-02,4806,2
"586",586,2018-06-02,4581,2
"587",587,2018-06-02,754,2
"588",588,2018-06-02,2756,1
"589",589,2018-06-02,3064,3
"590",590,2018-06-02,4732,4
"591",591,2018-06-02,2980,1
"592",592,2018-06-02,1746,1
"593",593,2018-06-02,2855,2
"594",594,2018-06-02,3110,4
"595",595,2018-06-02,4824,2
"596",596,2018-06-02,257,3
"597",597,2018-06-02,2983,3
"598",598,2018-06-03,4996,1
"599",599,2018-06-03,759,3
"600",600,2018-06-03,2616,1
"601",601,2018-06-03,552,5
"602",602,2018-06-03,2676,4
"603",603,2018-06-03,4073,3
"604",604,2018-06-03,596,2
"605",605,2018-06-03,3162,4
"606",606,2018-06-03,1875,1
"607",607,2018-06-03,3197,3
"608",608,2018-06-03,3296,1
"609",609,2018-06-03,968,1
"610",610,2018-06-03,2455,2
"611",611,2018-06-03,1778,1
"612",612,2018-06-03,2971,4
"613",613,2018-06-03,1572,4
"614",614,2018-06-03,2558,1
"615",615,2018-06-03,229,2
"616",616,2018-06-03,1798,5
"617",617,2018-06-03,4983,1
"618",618,2018-06-03,2689,1
"619",619,2018-06-04,4292,1
"620",620,2018-06-04,4998,2
"621",621,2018-06-04,2539,3
"622",622,2018-06-04,2942,3
"623",623,2018-06-04,3246,2
"624",624,2018-06-04,1454,2
"625",625,2018-06-04,1156,3
"626",626,2018-06-04,3831,3
"627",627,2018-06-04,3714,3
"628",628,2018-06-04,3512,1
"629",629,2018-06-04,4078,1
"630",630,2018-06-04,4165,2
"631",631,2018-06-04,4932,3
"632",632,2018-06-04,4357,1
"633",633,2018-06-04,3264,3
"634",634,2018-06-04,4849,3
"635",635,2018-06-04,2152,1
"636",636,2018-06-04,3916,4
"637",637,2018-06-04,1512,4
"638",638,2018-06-04,3708,1
"639",639,2018-06-05,2999,2
"640",640,2018-06-05,4673,1
"641",641,2018-06-05,4094,2
"642",642,2018-06-05,2821,2
"643",643,2018-06-05,1587,1
"644",644,2018-06-05,3131,1
"645",645,2018-06-05,928,3
"646",646,2018-06-05,3314,3
"647",647,2018-06-05,1992,2
"648",648,2018-06-05,1992,3
"649",649,2018-06-05,4204,2
"650",650,2018-06-05,759,3
"651",651,2018-06-05,3874,1
"652",652,2018-06-05,4912,4
"653",653,2018-06-05,3968,3
"654",654,2018-06-05,3428,1
"655",655,2018-06-05,4101,2
"656",656,2018-06-05,302,2
"657",657,2018-06-05,1937,1
"658",658,2018-06-06,1996,1
"659",659,2018-06-06,2426,1
"660",660,2018-06-06,4376,1
"661",661,2018-06-06,219,3
"662",662,2018-06-06,1943,2
"663",663,2018-06-06,4006,1
"664",664,2018-06-06,3522,1
"665",665,2018-06-06,2189,4
"666",666,2018-06-06,4086,2
"667",667,2018-06-06,910,1
"668",668,2018-06-06,1470,2
"669",669,2018-06-06,3892,2
"670",670,2018-06-06,1251,2
"671",671,2018-06-06,1748,2
"672",672,2018-06-06,2009,2
"673",673,2018-06-07,656,2
"674",674,2018-06-07,1754,1
"675",675,2018-06-07,2168,4
"676",676,2018-06-07,3259,3
"677",677,2018-06-07,4505,1
"678",678,2018-06-07,4075,1
"679",679,2018-06-07,1380,4
"680",680,2018-06-07,1700,2
"681",681,2018-06-07,2555,2
"682",682,2018-06-07,3856,1
"683",683,2018-06-07,188,1
"684",684,2018-06-07,1836,2
"685",685,2018-06-07,3789,1
"686",686,2018-06-07,1092,3
"687",687,2018-06-07,828,3
"688",688,2018-06-08,3440,3
"689",689,2018-06-08,4896,2
"690",690,2018-06-08,968,2
"691",691,2018-06-08,1117,1
"692",692,2018-06-08,1573,1
"693",693,2018-06-08,2066,1
"694",694,2018-06-08,4316,1
"695",695,2018-06-08,4848,2
"696",696,2018-06-08,11,1
"697",697,2018-06-08,442,1
"698",698,2018-06-08,1857,2
"699",699,2018-06-08,2261,4
"700",700,2018-06-08,3948,3
"701",701,2018-06-08,1035,1
"702",702,2018-06-08,168,4
"703",703,2018-06-08,4646,2
"704",704,2018-06-08,3637,1
"705",705,2018-06-08,1040,1
"706",706,2018-06-08,3480,3
"707",707,2018-06-09,4304,5
"708",708,2018-06-09,2766,1
"709",709,2018-06-09,3240,3
"710",710,2018-06-09,4259,1
"711",711,2018-06-09,3145,1
"712",712,2018-06-09,2918,4
"713",713,2018-06-09,1261,3
"714",714,2018-06-09,2470,4
"715",715,2018-06-09,2511,2
"716",716,2018-06-09,2854,3
"717",717,2018-06-09,696,4
"718",718,2018-06-09,557,3
"719",719,2018-06-09,2548,2
"720",720,2018-06-09,4854,3
"721",721,2018-06-09,486,2
"722",722,2018-06-09,3999,1
"723",723,2018-06-09,2199,2
"724",724,2018-06-09,4421,1
"725",725,2018-06-09,630,2
"726",726,2018-06-09,2455,2
"727",727,2018-06-09,3736,2
"728",728,2018-06-09,124,2
"729",729,2018-06-09,1102,2
"730",730,2018-06-09,3720,1
"731",731,2018-06-09,4953,2
"732",732,2018-06-09,4128,2
"733",733,2018-06-09,4465,1
"734",734,2018-06-10,216,3
"735",735,2018-06-10,3211,1
"736",736,2018-06-10,992,1
"737",737,2018-06-10,1609,1
"738",738,2018-06-10,4094,1
"739",739,2018-06-10,4130,2
"740",740,2018-06-10,2011,3
"741",741,2018-06-10,2408,1
"742",742,2018-06-10,3180,1
"743",743,2018-06-10,1374,2
"744",744,2018-06-10,4271,2
"745",745,2018-06-10,2006,3
"746",746,2018-06-10,630,2
"747",747,2018-06-10,1939,2
"748",748,2018-06-10,3496,2
"749",749,2018-06-10,4512,2
"750",750,2018-06-10,4287,3
"751",751,2018-06-10,3523,2
"752",752,2018-06-10,4180,1
"753",753,2018-06-11,1368,1
"754",754,2018-06-11,3828,1
"755",755,2018-06-11,460,3
"756",756,2018-06-11,3831,2
"757",757,2018-06-11,4995,2
"758",758,2018-06-11,2041,1
"759",759,2018-06-11,2045,2
"760",760,2018-06-11,1586,2
"761",761,2018-06-11,4702,2
"762",762,2018-06-11,3840,1
"763",763,2018-06-12,4189,1
"764",764,2018-06-12,705,5
"765",765,2018-06-12,670,3
"766",766,2018-06-12,3618,1
"767",767,2018-06-12,2789,2
"768",768,2018-06-12,4551,2
"769",769,2018-06-12,4483,3
"770",770,2018-06-12,4227,1
"771",771,2018-06-12,2666,3
"772",772,2018-06-12,2331,2
"773",773,2018-06-12,4664,1
"774",774,2018-06-12,2245,3
"775",775,2018-06-12,4813,4
"776",776,2018-06-12,4431,1
"777",777,2018-06-12,63,3
"778",778,2018-06-12,2229,2
"779",779,2018-06-12,919,1
"780",780,2018-06-12,407,4
"781",781,2018-06-12,2934,1
"782",782,2018-06-13,4931,1
"783",783,2018-06-13,94,3
"784",784,2018-06-13,3714,3
"785",785,2018-06-13,4196,1
"786",786,2018-06-13,1137,4
"787",787,2018-06-13,3945,1
"788",788,2018-06-13,3083,1
"789",789,2018-06-13,1409,4
"790",790,2018-06-13,1379,2
"791",791,2018-06-13,651,2
"792",792,2018-06-13,3105,2
"793",793,2018-06-13,3363,1
"794",794,2018-06-13,2871,2
"795",795,2018-06-13,196,3
"796",796,2018-06-13,3089,2
"797",797,2018-06-14,3193,5
"798",798,2018-06-14,1604,1
"799",799,2018-06-14,4020,4
"800",800,2018-06-14,2244,4
"801",801,2018-06-14,2978,1
"802",802,2018-06-14,1262,2
"803",803,2018-06-14,599,1
"804",804,2018-06-14,4314,1
"805",805,2018-06-14,4532,1
"806",806,2018-06-14,2735,2
"807",807,2018-06-14,1312,1
"808",808,2018-06-14,2135,2
"809",809,2018-06-14,1804,2
"810",810,2018-06-14,2375,2
"811",811,2018-06-14,3536,4
"812",812,2018-06-14,980,1
"813",813,2018-06-14,3077,4
"814",814,2018-06-14,4500,1
"815",815,2018-06-14,1178,5
"816",816,2018-06-15,171,2
"817",817,2018-06-15,4734,2
"818",818,2018-06-15,2566,3
"819",819,2018-06-15,4342,1
"820",820,2018-06-15,2403,1
"821",821,2018-06-15,1298,2
"822",822,2018-06-15,3685,1
"823",823,2018-06-15,19,4
"824",824,2018-06-15,1517,4
"825",825,2018-06-15,1843,3
"826",826,2018-06-15,3016,3
"827",827,2018-06-15,933,4
"828",828,2018-06-15,4444,4
"829",829,2018-06-15,3584,1
